PRESSUREWINDSPEED,SPEED
1018,3
1018,3
1018,4
1017,5
1017,4
1017,2
1017,3
1018,3
1017,4
1018,4
1018,4
1018,5
1019,3
1018,4
1019,4
1019,5
1019,4
1018,7
1019,3
1019,3
1019,3
1019,5
1019,2
1020,5
1020,4
1020,6
1019,5
1019,1
1019,6
1019,5
1019,3
1019,4
1019,3
1019,1
1020,1
1020,1
1020,1
1019,2
1019,1
1019,1
1018,2
1019,1
1019,1
1019,1
1019,1
1020,1
1021,1
1021,1
1020,6
1020,1
1019,4
1019,5
1019,4
1018,6
1018,4
1018,3
1018,4
1019,0
1019,1
1019,1
1020,3
1020,3
1020,1
1019,1
1020,1
1020,3
1020,3
1021,3
1022,2
1022,2
1023,2
1023,3
1023,1
1023,1
1023,3
1023,4
1022,0
1022,0
1021,1
1020,2
1021,2
1020,1
1020,1
1020,1
1020,1
1020,1
1019,1
1019,1
1019,1
1018,1
1018,1
1019,1
1019,1
1019,2
1019,2
1019,1
1019,1
1019,1
1018,1
1017,1
1016,3
1016,4
1018,2
1018,1
1018,0
1017,6
1018,2
1018,0
1017,0
1017,1
1017,1
1017,3
1017,1
1016,1
1016,1
1016,1
1016,1
1016,1
1016,1
1016,1
1015,2
1015,1
1014,1
1013,1
1013,0
1013,0
1012,0
1012,2
1012,2
1011,3
1012,4
1010,3
1012,2
1012,5
1012,3
1012,4
1012,4
1012,6
1012,5
1012,6
1013,5
1015,8
1016,4
1018,5
1019,4
1019,4
1020,3
1021,4
1021,4
1022,2
1022,2
1022,3
1023,2
1023,1
1023,2
1023,1
1023,1
1023,1
1022,1
1021,1
1021,2
1021,1
1021,1
1022,1
1022,1
1023,1
1022,4
1021,4
1020,5
1020,2
1021,1
1021,1
1020,3
1020,2
1019,4
1019,5
1018,3
1017,5
1019,4
1017,5
1019,3
1018,9
1018,3
1017,3
1017,6
1017,7
1016,4
1017,2
1017,4
1018,1
1018,4
1019,5
1019,1
1019,2
1019,1
1019,2
1017,3
1017,2
1016,5
1015,3
1014,3
1013,3
1013,5
1012,4
1011,3
1009,5
1010,7
1008,6
1008,5
1007,6
1007,4
1008,6
1009,7
1010,4
1012,3
1013,2
1014,3
1014,6
1014,8
1014,5
1014,5
1014,3
1015,4
1015,5
1015,2
1016,3
1017,1
1017,4
1017,3
1017,3
1017,4
1017,3
1018,3
1017,3
1017,1
1018,2
1018,1
1018,1
1018,3
1018,1
1019,3
1019,4
1019,2
1019,2
1019,4
1019,3
1019,2
1019,1
1020,2
1020,1
1020,2
1020,1
1020,2
1020,1
1020,1
1021,1
1021,1
1021,1
1021,2
1021,1
1022,1
1022,1
1022,1
1023,2
1023,1
1022,1
1022,2
1022,1
1022,0
1022,3
1022,3
1021,3
1021,2
1022,2
1021,1
1021,1
1021,1
1020,1
1020,2
1020,2
1018,1
1018,3
1018,3
1017,7
1016,8
1016,7
1016,8
1015,8
1014,5
1013,9
1012,8
1009,10
1009,10
1009,8
1009,9
1008,7
1007,9
1006,10
1006,11
1006,7
1005,8
1006,11
1006,6
1005,6
1005,8
1005,6
1006,7
1006,6
1006,6
1006,6
1006,3
1006,3
1006,1
1006,2
1005,5
1005,5
1005,6
1005,3
1005,6
1005,7
1006,5
1005,5
1006,7
1006,5
1006,8
1006,6
1007,6
1006,6
1007,5
1007,6
1007,6
1008,6
1006,3
1008,7
1007,4
1007,3
1008,5
1008,4
1008,4
1008,4
1008,3
1009,2
1009,5
1009,2
1009,2
1010,4
1011,3
1011,1
1012,3
1012,1
1013,1
1013,2
1013,1
1013,1
1014,2
1013,1
1014,2
1015,1
1015,2
1016,1
1016,1
1017,1
1017,2
1017,3
1017,4
1017,3
1018,3
1018,4
1019,3
1019,2
1019,3
1019,4
1019,2
1019,4
1019,4
1019,4
1019,4
1018,5
1018,5
1018,6
1017,6
1017,7
1017,6
1017,7
1016,7
1015,7
1014,7
1013,8
1013,1
1013,3
1012,2
1011,6
1012,4
1012,2
1012,2
1012,2
1012,2
1014,3
1014,3
1014,2
1015,2
1015,2
1015,3
1015,3
1017,4
1017,3
1018,1
1018,6
1018,5
1019,4
1020,7
1020,5
1020,5
1021,6
1019,6
1020,6
1020,4
1019,8
1021,4
1021,5
1020,5
1020,5
1020,5
1019,6
1019,6
1006,6
991,5
1016,5
1015,5
1014,5
1014,6
1014,5
1014,5
1014,2
1014,4
1013,4
1013,7
1011,5
1010,2
1009,2
1009,2
1008,3
1008,4
1009,3
1010,4
1012,2
1012,3
1012,5
1014,1
1013,2
1013,3
1013,2
1013,4
1014,4
1013,2
1014,5
1013,2
1013,3
1012,3
1011,3
1012,4
1011,4
1010,1
1010,1
1010,2
1010,5
1009,1
1008,1
1008,3
1007,4
1006,4
1006,2
1004,2
1004,1
1003,1
1002,2
1002,2
1001,2
1001,2
1001,1
1001,2
1000,1
999,4
997,4
998,5
996,7
997,4
997,6
998,4
999,4
1001,1
1002,1
1003,1
1004,4
1004,1
1005,1
1007,1
1008,1
1008,3
1010,1
1010,2
1011,1
1012,3
1013,4
1013,3
1011,7
1011,5
1010,6
1010,4
1008,5
1008,9
1005,7
1003,5
1004,4
1004,2
1005,5
1005,5
1006,6
1008,4
1008,5
1009,2
1010,3
1011,3
1012,3
1013,2
1014,2
1015,2
1016,2
1016,3
1017,2
1016,5
1017,5
1017,3
1017,3
1019,2
1019,2
1019,2
1019,2
1021,1
1021,1
1022,2
1022,1
1022,1
1023,1
1023,1
1023,1
1023,1
1023,0
1023,0
1023,2
1023,2
1024,2
1023,3
1022,1
1021,1
1020,2
1019,2
1020,3
1019,2
1017,1
1017,4
1015,5
1015,2
1016,2
1015,5
1014,4
1015,2
1016,6
1016,1
1017,2
1017,1
1018,1
1018,4
1019,3
1020,4
1020,4
1021,2
1021,2
1021,3
1021,3
1021,3
1021,2
1022,1
1022,1
1023,1
1023,1
1023,1
1024,2
1024,1
1024,1
1025,1
1025,1
1025,1
1026,1
1026,3
1026,1
1026,2
1026,1
1027,1
1027,1
1027,1
1028,1
1027,1
1028,1
1028,3
1028,1
1028,2
1029,1
1029,1
1029,2
1029,2
1029,2
1029,3
1029,2
1029,2
1029,1
1029,1
1029,2
1029,2
1029,1
1028,3
1028,2
1028,1
1028,1
1029,2
1028,3
1027,3
1027,1
1026,2
1025,2
1024,3
1024,2
1024,3
1024,2
1024,4
1025,4
1025,3
1025,2
1026,1
1026,1
1027,1
1027,1
1028,1
1028,1
1028,2
1028,1
1029,1
1029,2
1029,2
1028,1
1028,2
1028,1
1027,2
1027,2
1027,1
1026,1
1025,2
1024,2
1024,1
1023,2
1022,2
1023,3
1021,2
1020,5
1019,2
1018,2
1018,1
1020,1
1018,4
1018,4
1019,3
1020,3
1020,3
1020,3
1020,4
1020,2
1021,2
1021,2
1021,2
1022,2
1022,2
1023,2
1023,1
1024,1
1024,1
1024,2
1024,1
1024,1
1024,2
1023,1
1023,2
1021,2
1021,5
1021,4
1021,6
1021,5
1021,3
1020,2
1019,3
1018,2
1018,1
1018,3
1018,1
1018,3
1017,1
1017,2
1017,1
1017,1
1017,2
1016,2
1016,0
1017,2
1017,1
1017,1
1017,1
1020,1
1017,1
1017,1
1019,1
1019,1
1020,3
1021,2
1021,1
1021,1
1022,3
1023,3
1002,0
1002,0
1025,1
1025,1
1026,1
1028,1
1027,1
1028,1
1028,1
1028,1
1035,1
1029,0
1028,0
1029,1
1029,2
1028,1
1029,1
1028,1
1028,3
1027,5
1026,5
1026,10
1026,5
1025,8
1025,5
1024,11
1024,7
1024,6
1023,12
1023,5
1023,13
1022,11
1021,7
1021,8
1020,13
1018,5
1018,13
1017,8
1017,6
1017,4
1016,14
1016,9
1015,9
1013,5
1014,12
1013,11
1012,7
1013,5
1012,11
1013,5
1013,4
1014,3
1015,14
1016,4
1016,1
1018,3
1017,4
1018,3
1018,2
1018,3
1018,2
1018,4
1018,2
1018,1
1018,3
1018,2
1018,3
1017,5
1017,2
1016,2
1017,1
1015,2
1015,5
1015,2
1014,2
1013,4
1013,4
1013,3
1012,4
1013,2
1013,0
1013,1
1013,2
1014,1
1014,1
1015,1
1015,3
1015,2
1015,2
1015,2
1015,1
1014,2
1014,4
1014,2
1014,3
1014,3
1015,3
1015,2
1015,3
1015,3
1016,2
1016,3
1017,4
1017,3
1017,2
1017,1
1017,4
1017,2
1016,2
1016,1
1016,5
1016,2
1016,2
1017,1
1017,2
1017,2
1017,3
1017,1
1017,3
1017,2
1018,3
1018,1
1018,1
1017,2
1017,3
1017,3
1017,2
1018,1
1018,2
1019,1
1020,2
1020,2
1021,2
1021,1
1022,1
1022,1
1023,1
1024,1
1025,1
1024,1
1024,1
1024,1
1024,1
1024,2
1024,0
1024,0
1024,0
1024,0
1024,1
1025,1
1024,1
1024,2
1024,1
1023,1
1023,1
1023,1
1023,1
1023,1
1023,1
1024,2
1024,1
1025,1
1025,1
1024,3
1024,1
999,1
999,1
999,1
999,1
1023,3
1023,2
1023,1
1023,2
1023,2
1023,2
1023,2
1022,5
1022,11
1022,4
1021,4
1020,7
1020,5
1019,7
1019,3
1019,6
1017,8
1016,4
1015,7
1014,6
1013,7
1012,12
1012,10
1011,7
1011,3
1010,9
1011,2
1011,2
1011,3
1011,2
1011,1
1012,1
1012,2
1013,1
1012,1
1012,1
1013,1
1013,1
1013,2
1014,2
1014,3
1014,1
1014,2
1014,1
1014,1
1013,0
1013,0
1013,0
1013,0
1013,0
1012,0
1012,1
1012,1
1012,1
1012,1
1012,1
1013,2
1013,2
1013,1
1014,1
1014,3
1016,1
1017,1
1017,1
1018,1
1019,1
1019,1
1020,3
1020,0
1022,0
1022,2
1023,2
1024,0
1024,1
1025,4
1026,3
1026,4
1026,1
1026,1
1027,2
1028,3
1028,3
1029,4
1029,1
1029,4
1030,2
1029,1
1030,1
1031,4
1032,2
1032,2
1031,2
1031,1
1031,3
1031,1
1032,2
1032,0
1032,0
1033,1
1034,2
1034,1
1034,1
1035,2
1035,0
1036,0
1035,1
1035,1
1035,1
1035,0
1035,0
1042,1
1035,1
1035,2
1035,2
1034,2
1034,2
1033,0
1031,0
1031,0
1031,2
1031,3
1031,3
1030,1
1030,1
1030,2
1029,2
1029,1
1028,2
1028,1
1026,1
1026,1
1026,4
1026,4
1025,4
1026,2
1027,4
1027,4
1027,4
1027,4
1027,4
1026,4
1026,1
1026,4
1025,2
1025,2
1024,2
1023,3
1022,4
1021,3
1020,3
1019,2
1018,4
1018,3
1018,3
1019,5
1019,2
1020,1
1022,2
1024,5
1025,2
1028,2
1028,4
1029,1
1030,4
1030,2
1030,1
1031,2
1032,2
1032,1
1033,2
1033,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1033,1
1033,2
1033,1
1031,2
1031,1
1031,1
1031,2
1030,2
1029,1
1027,1
1027,1
1025,1
1025,1
1024,1
1024,1
1023,1
1023,1
1023,1
1023,2
1022,1
1021,1
1020,1
1019,1
1018,1
1017,1
1017,2
1017,1
1016,4
1016,1
1016,1
1016,1
1016,1
1015,0
1015,1
1014,2
1013,0
1012,0
1012,2
1011,1
1010,1
1009,1
1008,2
1006,2
1006,2
1005,3
1004,2
1003,2
1003,2
1001,1
1000,2
1000,3
1000,5
1000,2
1001,3
1003,2
1004,2
1004,1
1005,2
1004,1
1005,1
1006,1
1006,1
1007,0
1007,0
1008,0
1008,0
1009,0
1010,0
1010,0
1011,0
1011,2
1012,1
1012,1
1013,0
1013,0
1014,2
1014,2
1014,1
1015,1
1015,1
1015,2
1015,2
1015,3
1015,2
1015,1
1016,1
1016,0
1016,0
1016,0
1016,1
1016,1
1017,1
1017,1
1017,1
1017,2
1017,1
1017,1
1017,1
1018,1
1018,1
1018,1
1019,1
1020,1
1020,1
1020,0
1020,0
1020,1
1020,2
1021,1
1021,1
1021,0
1022,0
1022,1
1023,0
1023,0
1024,1
1024,3
1024,2
1025,0
1026,1
1026,1
1026,1
1026,0
1026,1
1027,1
1027,2
1027,2
1027,2
1026,2
1025,1
1024,2
1024,2
1025,2
1024,2
1024,4
1023,3
1023,4
1022,4
1021,3
1020,3
1019,3
1019,2
1018,5
1018,3
1018,2
1018,3
1018,1
1018,3
1018,3
1019,2
1020,2
1021,5
1021,2
1021,4
1021,3
1022,2
1023,2
1024,2
1024,2
1025,2
1025,2
1026,2
1027,2
1028,2
1029,2
1029,2
1030,2
1031,2
1031,2
1031,2
1032,1
1032,1
1032,1
1033,1
1034,1
1033,1
1032,1
1032,3
1031,2
1030,2
1030,3
1029,1
1029,1
1029,1
1029,1
1028,1
1028,1
1028,1
1027,1
1026,1
1026,1
1026,1
1025,1
1024,1
1025,2
1024,2
1024,1
1025,2
1025,3
1026,1
1025,2
1025,2
1025,2
1024,2
1024,4
1024,1
1024,1
1023,2
1024,1
1024,1
1024,1
1024,1
1024,0
1024,0
1024,0
1024,1
1024,1
1024,1
1024,1
1024,1
1025,1
1025,1
1025,1
1025,1
1025,2
1025,3
1025,2
1025,3
1025,3
1025,3
1025,2
1026,0
1026,0
1025,1
1025,2
1025,1
1025,0
1025,0
1025,1
1024,2
1024,1
1023,1
1023,1
1023,0
1022,0
1022,0
1022,0
1022,0
1021,1
1020,2
1019,3
1018,3
1017,3
1016,2
1015,3
1014,2
1013,1
1013,2
1012,2
1012,2
1012,2
1010,2
1009,1
1008,2
1007,3
1007,5
1006,2
1005,2
1005,2
1005,1
1005,2
1005,1
1005,4
1005,3
1005,4
1004,3
1005,2
1005,1
1005,0
1005,0
1006,0
1006,1
1006,3
1007,2
1007,3
1007,2
1008,2
1008,2
1008,4
1009,2
1009,3
1010,2
1010,6
1011,4
1012,5
1013,5
1013,7
1014,2
1014,6
1015,5
1015,6
1016,5
1016,5
1017,5
1018,8
1019,5
1019,5
1020,3
1020,6
1021,3
1021,5
1022,4
1022,2
1022,4
1022,9
1022,8
1023,4
1023,2
1024,4
1024,6
1023,8
1023,8
1022,9
1022,7
1022,5
1022,7
1022,5
1021,7
1021,8
1021,7
1020,5
1020,6
1019,6
1018,7
1018,5
1017,5
1017,13
1016,10
1017,8
1018,7
1019,8
1020,6
1021,7
1022,7
1021,11
1022,7
1022,7
1023,6
1023,6
1024,7
1025,4
1026,3
1026,4
1026,4
1027,4
1027,1
1027,2
1027,1
1027,3
1027,2
1027,2
1027,2
1027,2
1027,1
1027,2
1028,1
1028,2
1028,1
1027,1
1026,1
1025,2
1024,2
1024,1
1024,1
1024,4
1024,2
1024,3
1023,2
1023,2
1023,1
1023,1
1023,1
1023,1
1023,1
1022,2
1022,5
1021,1
1021,1
1021,1
1021,4
1021,1
1021,4
1021,6
1019,4
1019,4
1018,3
1018,4
1018,3
1018,4
1018,7
1018,7
1018,3
1018,3
1018,5
1017,3
1017,2
1017,2
1017,2
1016,2
1015,4
1014,2
1013,2
1012,1
1012,6
1012,8
1012,8
1011,6
1009,6
1009,6
1009,5
1010,8
1011,4
1012,4
1014,4
1015,6
1016,2
1015,2
1015,2
1015,1
1014,2
1014,1
1013,1
1013,1
1011,1
1009,3
1007,2
1007,4
1006,4
1005,5
1003,4
1001,7
1000,8
999,3
999,3
1000,7
1001,3
1001,4
1001,2
1002,6
1004,7
1004,2
1005,3
1006,3
1005,5
1005,2
1005,2
1005,1
1005,2
1005,4
1005,2
1005,5
1006,3
1006,4
1006,2
1007,2
1006,3
1007,4
1007,3
1007,4
1007,2
1006,3
1006,3
1006,3
1005,3
1004,2
1005,2
1004,4
1004,3
1004,2
1004,4
1004,2
1003,3
1002,2
1002,3
1002,4
1003,5
1003,4
1002,3
1001,2
1000,2
999,3
998,3
997,2
996,6
996,4
996,4
997,6
996,3
997,3
996,4
997,7
997,8
998,8
1000,2
1002,4
1002,3
1003,7
1005,1
1006,2
1008,2
1009,3
1011,2
1011,1
1011,3
1011,3
1012,2
1013,1
1013,1
1014,1
1015,5
1015,3
1016,2
1017,1
1018,1
1018,4
1019,1
1019,1
1020,1
1020,1
1020,1
1021,1
1021,1
1022,1
1024,1
1024,1
1025,1
1024,1
1024,1
1024,1
1024,0
1025,1
1025,0
1025,1
1026,2
1026,4
1027,3
1027,1
1028,1
1028,1
1028,1
1028,2
1029,1
1029,1
1029,1
1030,1
1030,1
1030,2
1032,1
1032,1
1032,1
1031,1
1031,1
1031,2
1031,2
1031,3
1031,2
1030,3
1031,1
1031,1
1032,2
1032,3
1032,2
1031,1
1031,2
1031,1
1031,1
1031,2
1031,1
1031,1
1031,2
1031,1
1030,1
1030,1
1030,3
1028,3
1028,3
1027,4
1027,3
1027,1
1026,7
1026,3
1026,3
1026,4
1026,2
1026,3
1027,3
1027,2
1027,3
1027,3
1028,4
1028,4
1027,3
1027,1
1027,1
1027,1
1028,1
1028,1
1028,2
1027,3
1027,1
1026,2
1027,1
1027,2
1027,2
1027,2
1028,1
1028,4
1027,3
1027,1
1027,1
1028,2
1028,3
1027,2
1027,2
1027,2
1026,2
1026,2
1026,4
1025,3
1025,3
1026,4
1026,3
1025,3
1023,3
1022,3
1022,3
1021,4
1021,5
1021,8
1020,3
1020,3
1020,3
1019,2
1019,4
1018,3
1018,3
1018,3
1018,5
1017,4
1016,3
1014,5
1014,4
1014,2
1013,3
1013,4
1013,3
1013,4
1011,3
1009,6
1008,7
1007,6
1006,4
1005,3
1004,4
1004,3
1004,5
1003,4
1003,2
1003,6
1002,4
1000,6
1000,5
999,5
998,6
997,10
997,10
997,5
998,4
998,6
998,8
997,6
996,6
995,5
995,7
994,4
992,2
992,4
993,3
995,4
997,3
998,2
998,2
998,2
999,2
999,3
1000,3
1000,2
1001,3
1001,2
1002,3
1002,3
1003,3
1003,5
1003,6
1002,6
1002,4
1002,3
1001,4
1001,3
1001,3
1001,3
1001,3
1000,3
999,4
998,4
997,2
996,3
994,1
994,5
992,2
991,5
988,2
987,3
987,3
985,3
986,3
986,1
986,2
986,1
985,2
986,2
986,3
986,1
986,1
987,1
987,2
988,3
989,1
988,3
989,1
990,1
990,1
991,3
991,2
992,2
992,3
992,4
993,3
993,2
994,4
995,4
996,3
996,4
996,7
996,4
997,5
999,2
999,5
1001,7
1002,3
1002,3
1003,3
1002,3
1002,3
1002,2
1000,2
998,1
998,2
997,2
996,4
996,2
997,5
998,5
999,3
1000,3
1001,1
1001,4
1001,3
1000,4
1000,3
1001,3
1001,3
1001,1
1001,1
1001,1
1001,3
1001,4
1002,2
1002,3
1002,1
1003,3
1004,1
1004,1
1005,1
1005,1
1006,1
1007,1
1008,1
1008,1
1009,1
1009,1
1009,2
1009,2
1009,1
1011,2
1011,2
1012,3
1013,0
1014,0
1014,0
1015,0
1016,0
1016,0
1016,2
1017,0
1018,1
1018,0
1018,0
1019,1
1019,1
995,1
997,1
997,1
997,1
997,1
997,1
997,1
998,1
998,1
998,1
999,1
999,1
999,1
999,1
999,1
999,1
1000,1
1000,1
1000,1
1001,0
1001,0
1001,0
1001,1
1002,0
1025,0
1025,1
1026,1
1026,1
1026,1
1026,1
1026,1
1026,1
1026,1
1026,1
1026,1
1027,1
1027,1
1027,2
1028,1
1028,1
1029,1
1029,2
1029,2
1030,1
1030,1
1031,1
1031,1
1032,2
1033,1
1033,2
1034,1
1034,2
1035,1
1034,2
1034,2
1034,0
1035,1
1035,1
1035,1
1035,1
1035,1
1036,2
1036,2
1036,1
1036,1
1037,2
1037,1
1037,1
1038,1
1038,1
1038,1
1038,1
1038,2
1039,2
1039,1
1039,1
1039,1
1038,1
1037,1
1037,3
1037,3
1038,1
1038,3
1038,5
1038,3
1038,2
1038,2
1038,1
1038,1
1038,1
1037,1
1038,1
1039,2
1038,1
1038,2
1038,1
1038,2
1038,1
1038,1
1038,1
1038,1
1037,3
1036,3
1036,4
1035,3
1035,2
1035,2
1035,1
1034,1
1034,2
1034,1
1034,1
1034,2
1033,1
1033,1
1033,1
1032,3
1033,1
1033,4
1033,4
1034,2
1034,3
1034,3
1034,4
1034,3
1033,2
1033,3
1033,2
1032,0
1032,2
1032,1
1032,0
1032,1
1032,1
1032,1
1032,1
1031,1
1030,1
1030,1
1030,1
1029,1
1028,1
1028,1
1028,1
1028,1
1028,1
1027,2
1027,1
1026,1
1026,1
1025,1
1024,2
1024,1
1024,2
1023,0
1024,4
1023,1
1023,2
1023,2
1023,1
1023,1
1023,1
1023,2
1023,2
1023,1
1023,1
1023,2
1023,3
1023,1
1023,1
1024,1
1024,2
1024,2
1023,1
1023,3
1023,3
1023,3
1023,3
1023,2
1024,2
1024,1
1024,3
1023,3
1023,3
1023,4
1023,4
1023,4
1023,5
1023,5
1022,7
1022,7
1022,10
1022,5
1021,12
1022,6
1022,13
1021,12
1020,17
1020,14
1019,14
1020,14
1020,14
1021,12
1021,12
1021,7
1021,8
1021,8
1021,8
1021,6
1020,13
1021,10
1021,8
1020,9
1020,12
1020,12
1020,8
1020,8
1021,10
1021,8
1021,9
1020,10
1020,8
1019,8
1018,7
1018,6
1018,8
1017,6
1016,5
1015,10
1015,5
1014,4
1014,10
1013,10
1011,2
1009,1
1009,2
1008,1
1008,4
1006,2
1005,3
1004,2
1003,2
1003,1
1002,2
1001,4
1000,3
999,3
999,6
999,5
999,3
998,2
998,4
999,8
1000,4
1001,3
1001,1
1003,10
1003,6
1003,4
1004,5
1004,4
1005,2
1005,3
1006,4
1007,5
1007,5
1007,4
1007,4
1007,7
1006,4
1006,4
1006,3
1006,3
1005,3
1006,4
1006,4
1007,4
1007,4
1007,4
1007,1
1007,2
1006,2
1007,3
1006,1
1006,2
1006,1
1006,1
1005,1
1005,3
1005,3
1005,3
1003,3
1002,5
1000,5
999,2
998,5
996,3
995,1
994,2
993,4
992,1
990,0
990,1
991,1
993,1
995,1
996,1
997,2
997,2
998,2
998,2
999,1
999,2
1000,4
1001,3
1002,2
1003,6
1003,3
1004,4
1005,3
1005,2
1006,2
1007,1
1008,2
1008,2
1008,2
1008,2
1009,2
1008,1
1008,1
1006,1
1005,0
1003,1
1002,0
1001,1
1000,1
1000,2
1002,2
1002,2
1003,1
1003,3
1005,1
1007,1
1008,2
1009,4
1011,2
1012,3
1012,2
1013,1
1013,2
1014,2
1015,3
1015,4
1015,2
1015,1
1014,1
1015,1
1014,1
1014,1
1013,1
1012,1
1012,2
1011,3
1011,3
1010,2
1009,13
1009,3
1008,3
1007,5
1007,12
1006,2
1006,2
1005,3
1004,3
1004,7
1004,7
1001,10
1000,11
1000,4
999,4
998,6
997,8
996,6
995,5
994,4
994,10
995,6
996,4
996,4
996,2
996,7
997,4
998,4
998,6
1000,4
1001,6
1003,5
1004,3
1005,3
1006,2
1007,2
1007,4
1007,3
1007,3
1008,2
1008,2
1009,3
1009,3
1011,2
1012,3
1013,4
1013,4
1014,3
1014,4
1015,5
1016,5
1017,3
1018,2
1019,1
1020,2
1021,2
1021,1
1023,2
1024,2
1025,2
1026,2
1027,2
1027,1
1028,1
1029,1
1029,1
1030,1
1031,1
1032,1
1033,2
1034,3
1034,1
1033,1
1033,1
1033,2
1033,2
1033,1
1033,1
1034,1
1034,1
1033,1
1033,2
1033,1
1033,1
1032,1
1031,1
1032,1
1031,1
1030,1
1031,1
1030,1
1031,1
1031,1
1031,1
1031,1
1030,2
1029,3
1028,3
1028,3
1027,2
1027,1
1027,1
1027,1
1027,1
1027,1
1027,1
1026,1
1026,1
1026,1
1026,1
1026,1
1025,1
1025,1
1025,1
1024,1
1024,1
1024,5
1024,2
1024,3
1023,4
1022,6
1025,5
1030,3
1028,4
1035,2
1035,2
1036,1
1035,2
1036,2
1010,2
1000,1
999,1
999,1
999,1
999,1
999,1
999,1
998,1
999,1
999,1
998,1
998,1
998,1
996,1
996,1
996,1
994,1
994,1
994,1
993,1
993,1
993,1
992,1
992,1
992,1
992,1
992,1
992,1
990,2
990,2
990,2
988,1
988,1
989,2
988,3
988,3
988,3
985,2
985,2
985,2
981,2
981,2
981,2
980,3
980,3
980,3
978,3
978,3
978,3
975,3
975,3
975,3
972,2
972,2
972,2
976,5
976,5
976,5
978,4
978,4
978,4
979,4
979,4
979,4
984,3
984,3
984,3
986,3
986,3
986,3
987,2
987,2
987,2
987,1
987,1
987,1
986,1
986,1
986,1
983,1
983,1
984,1
981,1
981,1
981,1
978,1
978,1
978,1
975,2
975,2
975,2
975,2
975,2
975,2
975,2
975,2
975,2
974,1
974,1
974,1
975,0
975,0
975,0
976,0
976,0
975,0
976,1
976,1
976,1
977,1
977,1
977,1
978,1
978,1
978,1
979,2
979,2
979,2
980,2
980,2
980,2
980,1
980,1
980,1
978,1
978,1
978,1
979,1
979,1
979,1
978,3
978,3
978,3
979,3
979,3
979,3
980,3
980,3
980,3
981,2
981,2
981,2
981,1
981,1
981,1
981,1
981,1
981,1
980,1
980,1
980,1
981,1
981,1
977,1
978,1
978,1
978,1
979,0
979,0
979,0
983,1
983,1
983,1
984,0
984,0
984,0
982,0
982,0
982,0
980,0
989,0
1018,0
1018,0
1018,1
1018,1
1018,1
1007,1
1009,2
1011,1
1012,1
1014,2
1015,2
1015,1
1015,4
1017,3
1018,2
1019,1
1019,2
1020,1
1021,1
1022,1
1022,1
1022,1
1023,0
1023,0
1023,1
1023,0
1023,1
1023,0
1023,2
1023,0
1024,0
1024,1
1024,1
1024,1
1023,1
1023,1
1022,1
1022,1
1022,2
1022,1
1022,1
1023,1
1023,1
1023,1
1023,1
1023,1
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1025,0
1025,1
1025,1
1025,1
1026,1
1026,1
1025,1
1025,2
1024,3
1024,3
1024,4
1024,3
1024,2
1024,4
1024,1
1024,1
1024,2
1024,1
1024,1
1024,1
1023,3
1023,2
1023,1
1023,2
1022,2
1022,1
1022,2
1022,3
1022,3
1022,3
1022,2
1022,3
1022,3
1022,4
1022,2
1022,1
1022,1
1022,0
1022,0
1023,0
1023,0
1024,1
1024,0
1024,0
1024,1
1024,1
1024,1
1024,1
1024,1
1024,1
1025,1
1025,0
1025,1
1025,0
1025,2
1024,1
1022,1
1021,1
1021,1
1020,1
1019,1
1019,2
1018,2
1018,1
1017,1
1016,1
1015,1
1014,2
1013,3
1012,2
1010,4
1009,2
1008,3
1007,3
1006,3
1006,5
1006,2
1006,2
1006,1
1006,1
1006,2
1006,1
1006,2
1006,3
1007,2
1007,2
1008,2
1008,1
1008,0
1008,1
1009,0
1009,0
1009,0
1009,1
1009,1
1009,1
1010,2
1010,1
1010,2
1010,3
1010,6
1010,6
1009,2
1009,1
1009,3
1009,3
1008,2
1009,3
1009,2
1009,2
1009,1
1010,2
1010,2
1010,3
1011,1
1012,1
1012,2
1014,3
1014,2
1015,2
1015,1
1016,2
1018,3
1019,2
1020,2
1021,3
1021,2
1021,2
1022,2
1023,2
1023,4
1024,3
1024,2
1025,1
1026,1
1026,1
1027,2
1027,2
1028,3
1028,2
1029,3
1029,4
1029,3
1029,3
1030,2
1030,3
1031,3
1032,3
1033,3
1032,4
1033,4
1032,4
1032,5
1032,3
1032,1
1031,1
1031,1
1031,1
1031,1
1031,1
1031,1
1031,1
1031,2
1030,1
1030,1
1030,3
1029,3
1029,3
1029,2
1029,3
1029,2
1029,2
1030,1
1029,5
1029,5
1028,5
1028,4
1027,4
1027,5
1026,5
1026,3
1026,2
1026,3
1026,3
1025,4
1025,4
1024,3
1024,2
1023,2
1023,2
1021,4
1021,4
1020,4
1019,4
1018,6
1018,5
1018,5
1017,4
1015,3
1014,8
1012,9
1011,5
1010,4
1008,3
1008,4
1008,3
1008,4
1009,7
1010,4
1011,3
1011,1
1011,1
1011,2
1011,2
1010,2
1009,2
1009,1
1009,1
1009,1
1008,2
1007,1
1007,3
1006,3
1005,3
1004,4
1002,4
1001,6
1001,4
1001,2
1001,3
1001,5
1001,3
1001,2
1001,4
1001,3
1002,4
1002,1
1002,5
1001,5
1002,4
1002,3
1002,2
1002,3
1002,5
1002,5
1002,5
1002,8
1002,5
1002,7
1002,5
1002,8
